Type,Time,,Best_Config,Best_newState,Best_R1,Best_R2,Best_R3,Best_Speed,LOOP,CLA1,CLA2,,S1_R1,S1_R2,S1_R3,S1_r,S1_Acc,S1_sp,,S2_R2,S2_R2,S2_R3,S2_r,S2_Acc,S2_sp,,S3_R1,S3_R2,S3_R3,S3_r,S3_Acc,S3_sp,,S4_R1,S4_R2,S4_R3,S4_r,S4_Acc,S4_sp,,S5_R1,S5_R2,S5_R3,S5_r,S5_Acc,S5_sp,,S6_R1,S6_R2,S6_R3,S6_r,S6_Acc,S6_sp,,S7_R1,S7_R2,S7_R3,S7_r,S7_Acc,S7_sp,,
Normal,3318.54,,0,0,206.071,239.006,0.761359,0.1,3.7994,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3328.74,,0,0,206.071,239.006,0.761359,0.1,3.94294,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3338.92,,0,0,206.071,239.006,0.761359,0.1,3.903,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3348.91,,0,0,206.071,239.006,0.761359,0.1,3.67894,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3359.34,,0,0,206.071,239.006,0.761359,0.1,3.90815,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3369.44,,0,0,206.071,239.006,0.761359,0.1,3.83432,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3379.43,,0,0,206.071,239.006,0.761359,0.1,3.71279,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3389.78,,0,0,206.071,239.006,0.761359,0.1,3.8159,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3399.83,,0,0,206.071,239.006,0.761359,0.1,3.7658,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3409.86,,0,0,206.071,239.006,0.761359,0.1,3.76376,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3419.79,,0,0,206.071,239.006,0.761359,0.1,3.6492,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3430.16,,0,0,206.071,239.006,0.761359,0.1,3.83624,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3440.05,,0,0,206.071,239.006,0.761359,0.1,3.59412,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3450.29,,0,0,206.071,239.006,0.761359,0.1,3.70336,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3460.44,,0,0,206.071,239.006,0.761359,0.1,3.60875,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3470.62,,0,0,206.071,239.006,0.761359,0.1,3.65391,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3480.9,,0,0,206.071,239.006,0.761359,0.1,3.74964,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3490.85,,0,0,206.071,239.006,0.761359,0.1,3.6685,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3501.12,,0,0,206.071,239.006,0.761359,0.1,3.74202,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3511.1,,0,0,206.071,239.006,0.761359,0.1,3.70233,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3521.16,,0,0,206.071,239.006,0.761359,0.1,3.53752,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3531.28,,0,0,206.071,239.006,0.761359,0.1,3.58304,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3541.52,,0,0,206.071,239.006,0.761359,0.1,3.71167,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3551.68,,0,0,206.071,239.006,0.761359,0.1,3.64185,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3562.34,,0,0,206.071,239.006,0.761359,0.1,4.12631,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3571.82,,0,0,206.071,239.006,0.761359,0.1,3.45507,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3582.16,,0,0,206.071,239.006,0.761359,0.1,3.54538,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3592.23,,0,0,206.071,239.006,0.761359,0.1,3.55368,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3602.34,,0,0,206.071,239.006,0.761359,0.1,3.57505,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3612.45,,0,0,206.071,239.006,0.761359,0.1,3.58628,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3622.58,,0,0,206.071,239.006,0.761359,0.1,3.59551,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3632.67,,0,0,206.071,239.006,0.761359,0.1,3.56307,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3642.8,,0,0,206.071,239.006,0.761359,0.1,3.59865,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3652.95,,0,0,206.071,239.006,0.761359,0.1,3.61751,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3663.08,,0,0,206.071,239.006,0.761359,0.1,3.60051,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3673.31,,0,0,206.071,239.006,0.761359,0.1,3.7004,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3683.43,,0,0,206.071,239.006,0.761359,0.1,3.57868,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3693.49,,0,0,206.071,239.006,0.761359,0.1,3.53493,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3704.05,,0,0,206.071,239.006,0.761359,0.1,4.02241,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3713.4,,0,0,206.071,239.006,0.761359,0.1,3.33278,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3723.62,,0,0,206.071,239.006,0.761359,0.1,3.44034,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3733.92,,0,0,206.071,239.006,0.761359,0.1,3.51527,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3743.86,,0,0,206.071,239.006,0.761359,0.1,3.40631,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3753.97,,0,0,206.071,239.006,0.761359,0.1,3.33915,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3764.22,,0,0,206.071,239.006,0.761359,0.1,3.45464,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3774.36,,0,0,206.071,239.006,0.761359,0.1,3.36146,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3784.52,,0,0,206.071,239.006,0.761359,0.1,3.36743,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3794.68,,0,0,206.071,239.006,0.761359,0.1,3.38241,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3804.86,,0,0,206.071,239.006,0.761359,0.1,3.40108,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3814.98,,0,0,206.071,239.006,0.761359,0.1,3.34119,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3825.29,,0,0,206.071,239.006,0.761359,0.1,3.52923,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3835.15,,0,0,206.071,239.006,0.761359,0.1,3.33576,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3845.31,,0,0,206.071,239.006,0.761359,0.1,3.37669,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3855.44,,0,0,206.071,239.006,0.761359,0.1,3.34833,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3865.63,,0,0,206.071,239.006,0.761359,0.1,3.41185,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3879.54,,0,0,206.071,239.006,0.761359,0.1,7.13063,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3885.95,,0,0,206.071,239.006,0.761359,0.1,3.39685,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3896.14,,0,0,206.071,239.006,0.761359,0.1,3.42377,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3906.63,,0,0,206.071,239.006,0.761359,0.1,3.72401,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3916.49,,0,0,206.071,239.006,0.761359,0.1,3.33567,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3926.72,,0,0,206.071,239.006,0.761359,0.1,3.43876,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3937.22,,0,0,206.071,239.006,0.761359,0.1,3.68613,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
Normal,3947.01,,0,0,206.071,239.006,0.761359,0.1,3.24611,-1,10000,,181.657,340.454,0.885115,3.5,99.8,3.9,,230.766,347.014,0.935025,4.5,99.7667,3.6,,413.95,681.468,1.30076,-1,-1,3.6,,206.071,239.006,0.761359,4,99.8667,4,,388.3,573.459,1.13991,-1,-1,3.9,,439.126,580.02,1.18982,-1,-1,3.6,,622.31,914.474,1.55556,-1,-1,3.6,,
